Emp #,Hire Date,Role,Salary,Hrly Rate,Yrs of Svc,Ed,Age,Vested,Race,Gender,Status,State,Region
1001,03-15-99,CEO,200210 ,96 ,15.794,19 ,56 ,Yes,3 ,1 ,2 ,PA,Northeast
1002,12-15-99,Design,79723 ,38 ,15.044,16 ,45 ,Yes,3 ,1 ,2 ,PA,Northeast
1003,09-07-12,Sr Mach,66750 ,32 ,2.317,12 ,29 ,No,1 ,1 ,1 ,IL,Midwest
1004,06-13-12,Machine,31924 ,15 ,2.550,12 ,24 ,No,3 ,1 ,2 ,NE,C-Plains
1005,10-25-08,Machine,42687 ,21 ,6.183,14 ,35 ,No,3 ,1 ,1 ,PA,Northeast
1006,08-05-06,Machine,50307 ,24 ,8.406,14 ,41 ,No,3 ,1 ,1 ,IL,Midwest
1014,06-03-09,IT Staff,87818 ,42 ,5.578,16 ,40 ,No,4 ,2 ,1 ,IL,Midwest
1015,07-08-13,Invent,31250 ,15 ,1.481,14 ,26 ,No,3 ,1 ,2 ,PA,Northeast
1016,09-23-08,Machine,42719 ,21 ,6.272,12 ,35 ,No,3 ,1 ,2 ,NE,C-Plains
1018,01-15-11,Acctg/Fin,42836 ,21 ,3.961,16 ,32 ,No,3 ,2 ,2 ,PA,Northeast
1018,05-03-12,Machine,32157 ,15 ,2.661,12 ,24 ,No,3 ,2 ,1 ,NE,C-Plains
1019,05-21-07,Machine,48317 ,23 ,7.611,12 ,38 ,No,3 ,1 ,1 ,NE,C-Plains
1024,08-17-11,Machine,33005 ,16 ,3.372,12 ,26 ,No,3 ,1 ,1 ,IL,Midwest
1036,09-25-00,Machine,57822 ,28 ,14.267,16 ,51 ,Yes,2 ,1 ,1 ,NE,C-Plains
1038,08-21-12,IT Staff,65451 ,31 ,2.361,16 ,32 ,No,2 ,1 ,1 ,PA,Northeast
1043,06-18-09,Gen Shop,26168 ,13 ,5.536,12 ,27 ,No,3 ,1 ,1 ,IL,Midwest
1048,09-19-13,Shipping,31655 ,15 ,1.283,12 ,20 ,No,1 ,2 ,2 ,IL,Midwest
1049,02-23-04,IT Staff,88421 ,43 ,10.856,19 ,41 ,Yes,3 ,1 ,1 ,PA,Northeast
1053,05-31-13,Machine,30241 ,15 ,1.583,12 ,20 ,No,3 ,1 ,2 ,PA,Northeast
1053,09-08-09,Machine,35293 ,17 ,5.314,12 ,30 ,No,1 ,1 ,1 ,IL,Midwest
1055,06-15-01,Controller,99836 ,48 ,13.544,19 ,45 ,Yes,3 ,2 ,1 ,PA,Northeast
1055,06-04-01,Machine,56663 ,27 ,13.575,16 ,50 ,Yes,3 ,1 ,1 ,PA,Northeast
1055,2001-09-30,Machine,57385 ,28 ,13.250,16 ,50 ,Yes,1 ,1 ,1 ,IL,Midwest
